S.No,Consisteuncy,Type,Winning Candidate,Party,Winner Votes,Runner ,Party,Runner Votes,Margin,Total Electors,Total Votes,Poll%
1,Manjeswar,GEN,A . Subba Rao,CPI,19554,,INC,19391,156,80147,53376,66.60%
2,Kasaragod,GEN,C. T. Ahammad Ali,IUML,25676,,BJP,17657,16680,80655,51705,64.10%
3,Udma,GEN,M. Kunhiraman Nambiar,IND,32946,,IUML,26327,5020,94737,69351,73.20%
4,Hosdrug,SC,K . T. Kumaran,CPI,41728,,INC,32144,10105,105064,74618,71.00%
5,Trikkarpur,GEN,O . Bharathan,CPI(M),48197,,KC,35995,15617,108968,80942,74.30%
6,Irikkur,GEN,K .C. Joseph,IND,39261,,JNP,30037,5448,93892,70398,75.00%
7,Payyannur,GEN,M. V. Raghavan,CPI(M),44271,,INC,28311,19412,101579,75122,74.00%
8,Taliparamba,GEN,C. P. Moossankutty,CPI(M),46313,,IND,35774,16591,107325,80358,74.90%
9,Azhicode,GEN,P. Devootty,CPI(M),36845,,JNP,26389,14483,81990,64228,78.30%
10,Cannanore,GEN,P. Bhaskaran,IND,34871,,IND,32130,349,91562,71719,78.30%
11,Edakkad,GEN,A . K . Sasheendran,ICS,38837,,IND,31294,9957,88509,70913,80.10%
12,Tellicherry,GEN,Kodiyeri Balakrishnan,CPI(M),40766,,IND,23666,16702,91540,69374,75.80%
13,Peringalam,GEN,N. A . Mammoo Haji,AIML,38825,,INC,19973,5890,92754,71349,76.90%
14,Kuthuparamba,GEN,P . V. Kunhikannan,CPI(M),42111,,KC,26648,21651,90189,67720,75.10%
15,Peravoor,GEN,K. P. Noorudin,IND,36903,,ICS,36777,14116,96298,77163,80.10%
16,North Wynad,ST,K . Raghavan Master,INC,32225,,CPI,25306,3783,95528,64090,67.10%
17,Badagara,GEN,K . Chandrasekharan,JNP,42475,,IND,30298,1362,101981,82315,80.70%
18,Nadapuram,GEN,K . T. Kanaran,CPI,39927,,INC,37660,5740,98467,79927,81.20%
